USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 7:  85%|████████▌ | 868/1020 [07:39<04:14,  1.68s/it, loss=6.9, v_num=1989097]
Epoch 7:  85%|████████▌ | 868/1020 [07:39<04:14,  1.68s/it, loss=6.9, v_num=1989097]
Epoch 7:  85%|████████▌ | 869/1020 [07:39<04:12,  1.67s/it, loss=6.9, v_num=1989097]
Epoch 7:  85%|████████▌ | 869/1020 [07:39<04:12,  1.67s/it, loss=6.89, v_num=1989097]
Epoch 7:  85%|████████▌ | 870/1020 [07:40<04:10,  1.67s/it, loss=6.89, v_num=1989097]
Epoch 7:  85%|████████▌ | 870/1020 [07:40<04:10,  1.67s/it, loss=6.89, v_num=1989097]
Epoch 7:  85%|████████▌ | 870/1020 [07:40<04:10,  1.67s/it, loss=6.9, v_num=1989097] 
Epoch 7:  85%|████████▌ | 871/1020 [07:41<04:07,  1.66s/it, loss=6.9, v_num=1989097]
Epoch 7:  85%|████████▌ | 871/1020 [07:41<04:07,  1.66s/it, loss=6.9, v_num=1989097]
Epoch 7:  85%|████████▌ | 872/1020 [07:41<04:05,  1.66s/it, loss=6.9, v_num=1989097]
Epoch 7:  85%|████████▌ | 872/1020 [07:41<04:05,  1.66s/it, loss=6.9, v_num=1989097]
Epoch 7:  86%|████████▌ | 873/1020 [07:42<04:03,  1.66s/it, loss=6.9, v_num=1989097]
Epoch 7:  86%|████████▌ | 873/1020 [07:42<04:03,  1.66s/it, loss=6.9, v_num=1989097]
Epoch 7:  86%|████████▌ | 873/1020 [07:42<04:03,  1.66s/it, loss=6.9, v_num=1989097]
Epoch 7:  86%|████████▌ | 874/1020 [07:42<04:01,  1.65s/it, loss=6.9, v_num=1989097]
Epoch 7:  86%|████████▌ | 874/1020 [07:42<04:01,  1.65s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 875/1020 [07:43<03:58,  1.65s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 875/1020 [07:43<03:58,  1.65s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 876/1020 [07:43<03:56,  1.64s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 876/1020 [07:43<03:56,  1.64s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 876/1020 [07:43<03:56,  1.64s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 877/1020 [07:44<03:54,  1.64s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 877/1020 [07:44<03:54,  1.64s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 878/1020 [07:44<03:52,  1.64s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 878/1020 [07:44<03:52,  1.64s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 879/1020 [07:45<03:50,  1.63s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 879/1020 [07:45<03:50,  1.63s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▌ | 879/1020 [07:45<03:50,  1.63s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▋ | 880/1020 [07:45<03:48,  1.63s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▋ | 880/1020 [07:45<03:48,  1.63s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▋ | 881/1020 [07:46<03:45,  1.62s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▋ | 881/1020 [07:46<03:45,  1.62s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▋ | 882/1020 [07:46<03:43,  1.62s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▋ | 882/1020 [07:46<03:43,  1.62s/it, loss=6.89, v_num=1989097]
Epoch 7:  86%|████████▋ | 882/1020 [07:46<03:43,  1.62s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 883/1020 [07:47<03:41,  1.62s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 883/1020 [07:47<03:41,  1.62s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 884/1020 [07:47<03:39,  1.61s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 884/1020 [07:47<03:39,  1.61s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 885/1020 [07:48<03:37,  1.61s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 885/1020 [07:48<03:37,  1.61s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 885/1020 [07:48<03:37,  1.61s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 886/1020 [07:48<03:35,  1.61s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 886/1020 [07:48<03:35,  1.61s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 887/1020 [07:49<03:33,  1.60s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 887/1020 [07:49<03:33,  1.60s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 888/1020 [07:50<03:31,  1.60s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 888/1020 [07:50<03:31,  1.60s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 888/1020 [07:50<03:31,  1.60s/it, loss=6.88, v_num=1989097]
Epoch 7:  87%|████████▋ | 889/1020 [07:50<03:28,  1.60s/it, loss=6.88, v_num=1989097]
Epoch 7:  87%|████████▋ | 889/1020 [07:50<03:28,  1.60s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 890/1020 [07:51<03:26,  1.59s/it, loss=6.89, v_num=1989097]
Epoch 7:  87%|████████▋ | 890/1020 [07:51<03:26,  1.59s/it, loss=6.88, v_num=1989097]
Epoch 7:  87%|████████▋ | 891/1020 [07:51<03:24,  1.59s/it, loss=6.88, v_num=1989097]
Epoch 7:  87%|████████▋ | 891/1020 [07:51<03:24,  1.59s/it, loss=6.88, v_num=1989097]
Epoch 7:  87%|████████▋ | 891/1020 [07:51<03:24,  1.59s/it, loss=6.88, v_num=1989097]
Epoch 7:  87%|████████▋ | 892/1020 [07:52<03:22,  1.58s/it, loss=6.88, v_num=1989097]
Epoch 7:  87%|████████▋ | 892/1020 [07:52<03:22,  1.58s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 893/1020 [07:52<03:20,  1.58s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 893/1020 [07:52<03:20,  1.58s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 894/1020 [07:53<03:18,  1.58s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 894/1020 [07:53<03:18,  1.58s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 894/1020 [07:53<03:18,  1.58s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 895/1020 [07:53<03:16,  1.57s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 895/1020 [07:53<03:16,  1.57s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 896/1020 [07:54<03:14,  1.57s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 896/1020 [07:54<03:14,  1.57s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 897/1020 [07:54<03:12,  1.57s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 897/1020 [07:54<03:12,  1.57s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 897/1020 [07:54<03:12,  1.57s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 898/1020 [07:55<03:10,  1.56s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 898/1020 [07:55<03:10,  1.56s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 899/1020 [07:55<03:08,  1.56s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 899/1020 [07:55<03:08,  1.56s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 900/1020 [07:56<03:06,  1.56s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 900/1020 [07:56<03:06,  1.56s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 900/1020 [07:56<03:06,  1.56s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 901/1020 [07:56<03:04,  1.55s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 901/1020 [07:56<03:04,  1.55s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 902/1020 [07:57<03:02,  1.55s/it, loss=6.88, v_num=1989097]
Epoch 7:  88%|████████▊ | 902/1020 [07:57<03:02,  1.55s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▊ | 903/1020 [07:58<03:01,  1.55s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▊ | 903/1020 [07:58<03:01,  1.55s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▊ | 903/1020 [07:58<03:01,  1.55s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▊ | 904/1020 [07:58<02:59,  1.54s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▊ | 904/1020 [07:58<02:59,  1.54s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▊ | 905/1020 [07:59<02:57,  1.54s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▊ | 905/1020 [07:59<02:57,  1.54s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 906/1020 [07:59<02:55,  1.54s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 906/1020 [07:59<02:55,  1.54s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 906/1020 [07:59<02:55,  1.54s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 907/1020 [08:00<02:53,  1.53s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 907/1020 [08:00<02:53,  1.53s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 908/1020 [08:00<02:51,  1.53s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 908/1020 [08:00<02:51,  1.53s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 909/1020 [08:01<02:49,  1.53s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 909/1020 [08:01<02:49,  1.53s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 909/1020 [08:01<02:49,  1.53s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 910/1020 [08:01<02:47,  1.52s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 910/1020 [08:01<02:47,  1.52s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 911/1020 [08:02<02:45,  1.52s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 911/1020 [08:02<02:45,  1.52s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 912/1020 [08:02<02:43,  1.52s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 912/1020 [08:02<02:43,  1.52s/it, loss=6.88, v_num=1989097]
Epoch 7:  89%|████████▉ | 912/1020 [08:02<02:43,  1.52s/it, loss=6.87, v_num=1989097]
Epoch 7:  90%|████████▉ | 913/1020 [08:03<02:42,  1.52s/it, loss=6.87, v_num=1989097]
Epoch 7:  90%|████████▉ | 913/1020 [08:03<02:42,  1.52s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 914/1020 [08:03<02:40,  1.51s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 914/1020 [08:03<02:40,  1.51s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 915/1020 [08:04<02:38,  1.51s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 915/1020 [08:04<02:38,  1.51s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 915/1020 [08:04<02:38,  1.51s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 916/1020 [08:04<02:36,  1.51s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 916/1020 [08:04<02:36,  1.51s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 917/1020 [08:05<02:34,  1.50s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|████████▉ | 917/1020 [08:05<02:34,  1.50s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 918/1020 [08:06<02:33,  1.50s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 918/1020 [08:06<02:33,  1.50s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 918/1020 [08:06<02:33,  1.50s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 919/1020 [08:06<02:31,  1.50s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 919/1020 [08:06<02:31,  1.50s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 920/1020 [08:07<02:29,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 920/1020 [08:07<02:29,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 921/1020 [08:07<02:27,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 921/1020 [08:07<02:27,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 921/1020 [08:07<02:27,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 922/1020 [08:08<02:25,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 922/1020 [08:08<02:25,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 923/1020 [08:08<02:24,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  90%|█████████ | 923/1020 [08:08<02:24,  1.49s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████ | 924/1020 [08:09<02:22,  1.48s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████ | 924/1020 [08:09<02:22,  1.48s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████ | 924/1020 [08:09<02:22,  1.48s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 925/1020 [08:09<02:20,  1.48s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 925/1020 [08:09<02:20,  1.48s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████ | 926/1020 [08:10<02:18,  1.48s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████ | 926/1020 [08:10<02:18,  1.48s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 927/1020 [08:10<02:17,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 927/1020 [08:10<02:17,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 927/1020 [08:10<02:17,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 928/1020 [08:11<02:15,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 928/1020 [08:11<02:15,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 929/1020 [08:11<02:13,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 929/1020 [08:11<02:13,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 930/1020 [08:12<02:11,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 930/1020 [08:12<02:11,  1.47s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████ | 930/1020 [08:12<02:11,  1.47s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████▏| 931/1020 [08:12<02:10,  1.46s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████▏| 931/1020 [08:12<02:10,  1.46s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████▏| 932/1020 [08:13<02:08,  1.46s/it, loss=6.89, v_num=1989097]
Epoch 7:  91%|█████████▏| 932/1020 [08:13<02:08,  1.46s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████▏| 933/1020 [08:14<02:06,  1.46s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████▏| 933/1020 [08:14<02:06,  1.46s/it, loss=6.88, v_num=1989097]
Epoch 7:  91%|█████████▏| 933/1020 [08:14<02:06,  1.46s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 934/1020 [08:14<02:05,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 934/1020 [08:14<02:05,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 935/1020 [08:15<02:03,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 935/1020 [08:15<02:03,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 936/1020 [08:15<02:01,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 936/1020 [08:15<02:01,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 936/1020 [08:15<02:01,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 937/1020 [08:16<02:00,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 937/1020 [08:16<02:00,  1.45s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 938/1020 [08:16<01:58,  1.44s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 938/1020 [08:16<01:58,  1.44s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 939/1020 [08:17<01:56,  1.44s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 939/1020 [08:17<01:56,  1.44s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 939/1020 [08:17<01:56,  1.44s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 940/1020 [08:17<01:55,  1.44s/it, loss=6.88, v_num=1989097]
Epoch 7:  92%|█████████▏| 940/1020 [08:17<01:55,  1.44s/it, loss=6.89, v_num=1989097]
Epoch 7:  92%|█████████▏| 941/1020 [08:18<01:53,  1.44s/it, loss=6.89, v_num=1989097]
Epoch 7:  92%|█████████▏| 941/1020 [08:18<01:53,  1.44s/it, loss=6.89, v_num=1989097]
Epoch 7:  92%|█████████▏| 942/1020 [08:18<01:51,  1.43s/it, loss=6.89, v_num=1989097]
Epoch 7:  92%|█████████▏| 942/1020 [08:18<01:51,  1.43s/it, loss=6.89, v_num=1989097]
Epoch 7:  92%|█████████▏| 942/1020 [08:18<01:51,  1.43s/it, loss=6.89, v_num=1989097]
Epoch 7:  92%|█████████▏| 943/1020 [08:19<01:50,  1.43s/it, loss=6.89, v_num=1989097]
Epoch 7:  92%|█████████▏| 943/1020 [08:19<01:50,  1.43s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 944/1020 [08:19<01:48,  1.43s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 944/1020 [08:19<01:48,  1.43s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 945/1020 [08:20<01:46,  1.43s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 945/1020 [08:20<01:46,  1.43s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 945/1020 [08:20<01:46,  1.43s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 946/1020 [08:20<01:45,  1.42s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 946/1020 [08:20<01:45,  1.42s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 947/1020 [08:21<01:43,  1.42s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 947/1020 [08:21<01:43,  1.42s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 948/1020 [08:21<01:42,  1.42s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 948/1020 [08:21<01:42,  1.42s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 948/1020 [08:21<01:42,  1.42s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 949/1020 [08:22<01:40,  1.42s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 949/1020 [08:22<01:40,  1.42s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 950/1020 [08:23<01:38,  1.41s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 950/1020 [08:23<01:38,  1.41s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 951/1020 [08:23<01:37,  1.41s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 951/1020 [08:23<01:37,  1.41s/it, loss=6.89, v_num=1989097]
Epoch 7:  93%|█████████▎| 951/1020 [08:23<01:37,  1.41s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 952/1020 [08:24<01:35,  1.41s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 952/1020 [08:24<01:35,  1.41s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 953/1020 [08:24<01:34,  1.41s/it, loss=6.88, v_num=1989097]
Epoch 7:  93%|█████████▎| 953/1020 [08:24<01:34,  1.41s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▎| 954/1020 [08:25<01:32,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▎| 954/1020 [08:25<01:32,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▎| 954/1020 [08:25<01:32,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▎| 955/1020 [08:25<01:31,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▎| 955/1020 [08:25<01:31,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▎| 956/1020 [08:26<01:29,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▎| 956/1020 [08:26<01:29,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 957/1020 [08:26<01:27,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 957/1020 [08:26<01:27,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 957/1020 [08:26<01:27,  1.40s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 958/1020 [08:27<01:26,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 958/1020 [08:27<01:26,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 959/1020 [08:27<01:24,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 959/1020 [08:27<01:24,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 960/1020 [08:28<01:23,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 960/1020 [08:28<01:23,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 960/1020 [08:28<01:23,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 961/1020 [08:28<01:21,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 961/1020 [08:28<01:21,  1.39s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 962/1020 [08:29<01:20,  1.38s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 962/1020 [08:29<01:20,  1.38s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 963/1020 [08:29<01:18,  1.38s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 963/1020 [08:29<01:18,  1.38s/it, loss=6.89, v_num=1989097]
Epoch 7:  94%|█████████▍| 963/1020 [08:29<01:18,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 964/1020 [08:30<01:17,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 964/1020 [08:30<01:17,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 965/1020 [08:31<01:15,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 965/1020 [08:31<01:15,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 966/1020 [08:31<01:14,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 966/1020 [08:31<01:14,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 966/1020 [08:31<01:14,  1.38s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 967/1020 [08:32<01:12,  1.37s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 967/1020 [08:32<01:12,  1.37s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 968/1020 [08:32<01:11,  1.37s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▍| 968/1020 [08:32<01:11,  1.37s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 969/1020 [08:33<01:09,  1.37s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 969/1020 [08:33<01:09,  1.37s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 969/1020 [08:33<01:09,  1.37s/it, loss=6.87, v_num=1989097]
